,Unnamed: 0,image,timestamp,steering
1174,1174,data/IMG/1175.jpg,99900,0.0876467525959
1175,1175,data/IMG/1176.jpg,99960,0.0876467525959
1176,1176,data/IMG/1177.jpg,100020,0.0876467525959
1177,1177,data/IMG/1178.jpg,100095,0.0876467525959
1178,1178,data/IMG/1179.jpg,100155,0.0876467525959
1179,1179,data/IMG/1180.jpg,100230,0.0876467525959
1180,1180,data/IMG/1181.jpg,100290,0.0876467525959
1181,1181,data/IMG/1182.jpg,100350,0.0876467525959
1182,1182,data/IMG/1183.jpg,100425,0.0876467525959
1183,1183,data/IMG/1184.jpg,100500,0.09306512524683334
1184,1184,data/IMG/1185.jpg,100575,0.09848885238153332
1185,1185,data/IMG/1186.jpg,100635,0.1120615564285
1186,1186,data/IMG/1187.jpg,100710,0.12561819950733333
1187,1187,data/IMG/1188.jpg,100770,0.14190544684733333
1188,1188,data/IMG/1189.jpg,100845,0.14551948507633336
1189,1189,data/IMG/1190.jpg,100920,0.11115135749156664
1190,1190,data/IMG/1191.jpg,100980,0.08764139811196665
1191,1191,data/IMG/1192.jpg,101040,0.05508296440046667
1192,1192,data/IMG/1193.jpg,101115,0.011677078087797
1193,1193,data/IMG/1194.jpg,101175,0.0
1194,1194,data/IMG/1195.jpg,101235,0.0
1195,1195,data/IMG/1196.jpg,101295,0.0
1196,1196,data/IMG/1197.jpg,101370,0.0
1197,1197,data/IMG/1198.jpg,101430,0.0
1198,1198,data/IMG/1199.jpg,101505,0.0038905745993
1199,1199,data/IMG/1200.jpg,101565,0.042420460532099996
1200,1200,data/IMG/1201.jpg,101640,0.060512046019266665
1201,1201,data/IMG/1202.jpg,101700,0.0641260792812
1202,1202,data/IMG/1203.jpg,101775,0.06774011254313334
1203,1203,data/IMG/1204.jpg,101850,0.06954980641606667
1204,1204,data/IMG/1205.jpg,101925,0.06954980641606666
1205,1205,data/IMG/1206.jpg,101985,0.06954980641606667
1206,1206,data/IMG/1207.jpg,102060,0.06864495947959999
1207,1207,data/IMG/1208.jpg,102135,0.071359500289
1208,1208,data/IMG/1209.jpg,102195,0.071359500289
1209,1209,data/IMG/1210.jpg,102270,0.06954980641606667
1210,1210,data/IMG/1211.jpg,102345,0.071359500289
1211,1211,data/IMG/1212.jpg,102405,0.08040797462063333
1212,1212,data/IMG/1213.jpg,102480,0.0948748191196
1213,1213,data/IMG/1214.jpg,102540,0.114770742754
1214,1214,data/IMG/1215.jpg,102600,0.13104728360966664
1215,1215,data/IMG/1216.jpg,102675,0.14190544187999998
1216,1216,data/IMG/1217.jpg,102735,0.14733453095
1217,1217,data/IMG/1218.jpg,102795,0.14913887282233335
1218,1218,data/IMG/1219.jpg,102855,0.14913887282233335
1219,1219,data/IMG/1220.jpg,102915,0.15094321469466668
1220,1220,data/IMG/1221.jpg,102990,0.15094321469466668
1221,1221,data/IMG/1222.jpg,103065,0.15455724795633333
1222,1222,data/IMG/1223.jpg,103125,0.15636693934566667
1223,1223,data/IMG/1224.jpg,103185,0.15455724795633333
1224,1224,data/IMG/1225.jpg,103260,0.152747556567
1225,1225,data/IMG/1226.jpg,103320,0.152747556567
1226,1226,data/IMG/1227.jpg,103395,0.1174826063215
1227,1227,data/IMG/1228.jpg,103470,0.0421492755413
1228,1228,data/IMG/1229.jpg,103530,0.0
1229,1229,data/IMG/1230.jpg,103605,0.0
1230,1230,data/IMG/1231.jpg,103680,0.0
1231,1231,data/IMG/1232.jpg,103755,0.0
1232,1232,data/IMG/1233.jpg,103815,0.0
1233,1233,data/IMG/1234.jpg,103890,0.0
1234,1234,data/IMG/1235.jpg,103950,0.0
1235,1235,data/IMG/1236.jpg,104010,0.0
1236,1236,data/IMG/1237.jpg,104070,0.0
1237,1237,data/IMG/1238.jpg,104130,0.0
1238,1238,data/IMG/1239.jpg,104190,0.0
1239,1239,data/IMG/1240.jpg,104265,0.0
1240,1240,data/IMG/1241.jpg,104325,0.0
1241,1241,data/IMG/1242.jpg,104385,0.0
1242,1242,data/IMG/1243.jpg,104460,0.0
1243,1243,data/IMG/1244.jpg,104520,0.0
1244,1244,data/IMG/1245.jpg,104595,0.0
1245,1245,data/IMG/1246.jpg,104655,0.0
1246,1246,data/IMG/1247.jpg,104730,0.0
1247,1247,data/IMG/1248.jpg,104790,0.0
1248,1248,data/IMG/1249.jpg,104865,0.0
1249,1249,data/IMG/1250.jpg,104925,0.0
1250,1250,data/IMG/1251.jpg,105000,0.0
1251,1251,data/IMG/1252.jpg,105060,0.0
1252,1252,data/IMG/1253.jpg,105135,0.0
1253,1253,data/IMG/1254.jpg,105195,0.0
1254,1254,data/IMG/1255.jpg,105270,0.006247995537700334
1255,1255,data/IMG/1256.jpg,105345,0.02252988827723333
1256,1256,data/IMG/1257.jpg,105420,0.04423015564680001
1257,1257,data/IMG/1258.jpg,105480,0.057802859693800016
1258,1258,data/IMG/1259.jpg,105555,0.07135950028896666
1259,1259,data/IMG/1260.jpg,105630,0.08764139811196668
1260,1260,data/IMG/1261.jpg,105705,0.112961048881
1261,1261,data/IMG/1262.jpg,105765,0.13828070958433333
1262,1262,data/IMG/1263.jpg,105840,0.18531133731200009
1263,1263,data/IMG/1264.jpg,105915,0.20701695481933333
1264,1264,data/IMG/1265.jpg,105975,0.22329349319133326
1265,1265,data/IMG/1266.jpg,106050,0.2449937562146667
1266,1266,data/IMG/1267.jpg,106110,0.2612756590046667
1267,1267,data/IMG/1268.jpg,106185,0.2775521874426667
1268,1268,data/IMG/1269.jpg,106245,0.2911248952155
1269,1269,data/IMG/1270.jpg,106320,0.3046815395356666
1270,1270,data/IMG/1271.jpg,106380,0.3209634323913333
1271,1271,data/IMG/1272.jpg,106455,0.33723997076366663
1272,1272,data/IMG/1273.jpg,106530,0.3499078253903333
1273,1273,data/IMG/1274.jpg,106605,0.3553315599756666
1274,1274,data/IMG/1275.jpg,106680,0.36979840199133335
1275,1275,data/IMG/1276.jpg,106740,0.391498665015
1276,1276,data/IMG/1277.jpg,106815,0.41682367523533337
1277,1277,data/IMG/1278.jpg,106890,0.44033898909900004
1278,1278,data/IMG/1279.jpg,106965,0.445757359266
1279,1279,data/IMG/1280.jpg,107025,0.4475670556226667
1280,1280,data/IMG/1281.jpg,107085,0.4493767519793333
1281,1281,data/IMG/1282.jpg,107160,0.4493767519793333
1282,1282,data/IMG/1283.jpg,107220,0.3824555476506668
1283,1283,data/IMG/1284.jpg,107280,0.3046815395353333
1284,1284,data/IMG/1285.jpg,107340,0.14009039724863334
1285,1285,data/IMG/1286.jpg,107400,0.0
1286,1286,data/IMG/1287.jpg,107460,0.0
1287,1287,data/IMG/1288.jpg,107535,0.0
1288,1288,data/IMG/1289.jpg,107595,0.0
1289,1289,data/IMG/1290.jpg,107655,0.0
1290,1290,data/IMG/1291.jpg,107730,0.0
1291,1291,data/IMG/1292.jpg,107790,0.0
1292,1292,data/IMG/1293.jpg,107850,0.0
1293,1293,data/IMG/1294.jpg,107910,0.0
1294,1294,data/IMG/1295.jpg,107985,0.0
1295,1295,data/IMG/1296.jpg,108045,0.007781148888170002
1296,1296,data/IMG/1297.jpg,108120,0.0333773444096
1297,1297,data/IMG/1298.jpg,108180,0.049659237265599995
1298,1298,data/IMG/1299.jpg,108255,0.06322390958669999
1299,1299,data/IMG/1300.jpg,108315,0.06593577315413332
1300,1300,data/IMG/1301.jpg,108390,0.07859827826416667
1301,1301,data/IMG/1302.jpg,108465,0.09306512524683334
1302,1302,data/IMG/1303.jpg,108525,0.109347015619
1303,1303,data/IMG/1304.jpg,108585,0.118384776016
1304,1304,data/IMG/1305.jpg,108645,0.13104728360966664
1305,1305,data/IMG/1306.jpg,108720,0.14732917646566668
1306,1306,data/IMG/1307.jpg,108780,0.16360571483766664
1307,1307,data/IMG/1308.jpg,108840,0.17988225320966664
1308,1308,data/IMG/1309.jpg,108915,0.19616414109866667
1309,1309,data/IMG/1310.jpg,108975,0.209728822112
1310,1310,data/IMG/1311.jpg,109035,0.22510318954766664
1311,1311,data/IMG/1312.jpg,109095,0.2449937562146667
1312,1312,data/IMG/1313.jpg,109170,0.26850908001266666
1313,1313,data/IMG/1314.jpg,109230,0.28841035564766665
1314,1314,data/IMG/1315.jpg,109290,0.30287184317933336
1315,1315,data/IMG/1316.jpg,109365,0.221483796835
1316,1316,data/IMG/1317.jpg,109425,0.10753196726223334
1317,1317,data/IMG/1318.jpg,109500,0.09848885238169998
1318,1318,data/IMG/1319.jpg,109560,0.018362772961466663
1319,1319,data/IMG/1320.jpg,109635,0.0
1320,1320,data/IMG/1321.jpg,109695,0.0
1321,1321,data/IMG/1322.jpg,109770,0.0
1322,1322,data/IMG/1323.jpg,109845,0.0
1323,1323,data/IMG/1324.jpg,109920,0.0
1324,1324,data/IMG/1325.jpg,109980,0.0
1325,1325,data/IMG/1326.jpg,110055,0.0
1326,1326,data/IMG/1327.jpg,110130,0.0
1327,1327,data/IMG/1328.jpg,110190,0.0
1328,1328,data/IMG/1329.jpg,110265,0.0
1329,1329,data/IMG/1330.jpg,110325,0.0
1330,1330,data/IMG/1331.jpg,110400,0.0038905745993
1331,1331,data/IMG/1332.jpg,110475,0.031567650536666665
1332,1332,data/IMG/1333.jpg,110535,0.051468931138533326
1333,1333,data/IMG/1334.jpg,110595,0.07497889051833333
1334,1334,data/IMG/1335.jpg,110655,0.08402736485003333
1335,1335,data/IMG/1336.jpg,110715,0.08583705872296668
1336,1336,data/IMG/1337.jpg,110775,0.08402736485003333
1337,1337,data/IMG/1338.jpg,110850,0.08583705872296668
1338,1338,data/IMG/1339.jpg,110910,0.08583705872296668
1339,1339,data/IMG/1340.jpg,110985,0.0876467525959
1340,1340,data/IMG/1341.jpg,111045,0.0876467525959
1341,1341,data/IMG/1342.jpg,111120,0.0876467525959
1342,1342,data/IMG/1343.jpg,111195,0.0876467525959
1343,1343,data/IMG/1344.jpg,111270,0.0876467525959
1344,1344,data/IMG/1345.jpg,111345,0.0876467525959
1345,1345,data/IMG/1346.jpg,111420,0.0876467525959
1346,1346,data/IMG/1347.jpg,111480,0.0876467525959
1347,1347,data/IMG/1348.jpg,111540,0.0876467525959
1348,1348,data/IMG/1349.jpg,111615,0.0876467525959
1349,1349,data/IMG/1350.jpg,111675,0.0876467525959
1350,1350,data/IMG/1351.jpg,111750,0.0876467525959
1351,1351,data/IMG/1352.jpg,111810,0.0876467525959
1352,1352,data/IMG/1353.jpg,111870,0.0876467525959
1353,1353,data/IMG/1354.jpg,111930,0.07136485973993334
1354,1354,data/IMG/1355.jpg,111990,0.0
1355,1355,data/IMG/1356.jpg,112065,0.0
1356,1356,data/IMG/1357.jpg,112125,0.0
1357,1357,data/IMG/1358.jpg,112185,0.0
1358,1358,data/IMG/1359.jpg,112260,0.0
1359,1359,data/IMG/1360.jpg,112320,0.0
1360,1360,data/IMG/1361.jpg,112395,0.0
1361,1361,data/IMG/1362.jpg,112470,0.0
1362,1362,data/IMG/1363.jpg,112545,0.0
1363,1363,data/IMG/1364.jpg,112620,0.0
1364,1364,data/IMG/1365.jpg,112680,0.0
1365,1365,data/IMG/1366.jpg,112755,0.0
1366,1366,data/IMG/1367.jpg,112830,0.0
1367,1367,data/IMG/1368.jpg,112905,0.0
1368,1368,data/IMG/1369.jpg,112965,0.0
1369,1369,data/IMG/1370.jpg,113040,0.0
1370,1370,data/IMG/1371.jpg,113115,0.00027654052246366665
1371,1371,data/IMG/1372.jpg,113175,0.0143862646073
1372,1372,data/IMG/1373.jpg,113250,0.027953616032966658
1373,1373,data/IMG/1374.jpg,113310,0.04423015564680001
1374,1374,data/IMG/1375.jpg,113370,0.060512046019266665
1375,1375,data/IMG/1376.jpg,113445,0.0785982782642
1376,1376,data/IMG/1377.jpg,113505,0.09848885238153332
1377,1377,data/IMG/1378.jpg,113565,0.111156709492
1378,1378,data/IMG/1379.jpg,113640,0.111156709492
1379,1379,data/IMG/1380.jpg,113700,0.12019447237233336
1380,1380,data/IMG/1381.jpg,113775,0.17446387807533334
1381,1381,data/IMG/1382.jpg,113835,0.23414362967
1382,1382,data/IMG/1383.jpg,113910,0.270318766435
1383,1383,data/IMG/1384.jpg,113970,0.2811715801556667
1384,1384,data/IMG/1385.jpg,114030,0.24137972295266666
1385,1385,data/IMG/1386.jpg,114105,0.2305322686833333
1386,1386,data/IMG/1387.jpg,114165,0.13828070710106666
1387,1387,data/IMG/1388.jpg,114240,0.0
1388,1388,data/IMG/1389.jpg,114300,0.0
1389,1389,data/IMG/1390.jpg,114375,0.0
1390,1390,data/IMG/1391.jpg,114435,0.0
1391,1391,data/IMG/1392.jpg,114510,0.0
1392,1392,data/IMG/1393.jpg,114570,0.0
1393,1393,data/IMG/1394.jpg,114630,0.0
1394,1394,data/IMG/1395.jpg,114705,0.0
1395,1395,data/IMG/1396.jpg,114765,0.0
1396,1396,data/IMG/1397.jpg,114840,0.0
1397,1397,data/IMG/1398.jpg,114900,0.0
1398,1398,data/IMG/1399.jpg,114975,0.0
1399,1399,data/IMG/1400.jpg,115035,0.0
1400,1400,data/IMG/1401.jpg,115110,0.0
1401,1401,data/IMG/1402.jpg,115170,0.0
1402,1402,data/IMG/1403.jpg,115245,0.0
1403,1403,data/IMG/1404.jpg,115320,0.0
1404,1404,data/IMG/1405.jpg,115395,0.0
1405,1405,data/IMG/1406.jpg,115470,0.0
1406,1406,data/IMG/1407.jpg,115545,0.0
1407,1407,data/IMG/1408.jpg,115605,0.0
1408,1408,data/IMG/1409.jpg,115680,0.0
1409,1409,data/IMG/1410.jpg,115755,0.0
1410,1410,data/IMG/1411.jpg,115815,0.002357420938400333
1411,1411,data/IMG/1412.jpg,115875,0.015291111543766668
1412,1412,data/IMG/1413.jpg,115950,0.0198153471574
1413,1413,data/IMG/1414.jpg,116025,0.0333773444096
1414,1414,data/IMG/1415.jpg,116085,0.038801074028
1415,1415,data/IMG/1416.jpg,116160,0.038801074028
1416,1416,data/IMG/1417.jpg,116220,0.038801074028
1417,1417,data/IMG/1418.jpg,116295,0.038801074028
1418,1418,data/IMG/1419.jpg,116355,0.038801074028
1419,1419,data/IMG/1420.jpg,116430,0.0
1420,1420,data/IMG/1421.jpg,116490,0.0
1421,1421,data/IMG/1422.jpg,116565,0.0
1422,1422,data/IMG/1423.jpg,116625,0.0
1423,1423,data/IMG/1424.jpg,116700,0.0
1424,1424,data/IMG/1425.jpg,116775,0.0
1425,1425,data/IMG/1426.jpg,116850,0.0
1426,1426,data/IMG/1427.jpg,116925,0.0
1427,1427,data/IMG/1428.jpg,116985,0.0
1428,1428,data/IMG/1429.jpg,117060,0.0
1429,1429,data/IMG/1430.jpg,117135,0.0
1430,1430,data/IMG/1431.jpg,117195,0.0
1431,1431,data/IMG/1432.jpg,117285,0.0
1432,1432,data/IMG/1433.jpg,117360,0.0
1433,1433,data/IMG/1434.jpg,117420,0.0
1434,1434,data/IMG/1435.jpg,117495,0.0
1435,1435,data/IMG/1436.jpg,117555,0.0
1436,1436,data/IMG/1437.jpg,117630,0.0
1437,1437,data/IMG/1438.jpg,117690,0.0
1438,1438,data/IMG/1439.jpg,117765,0.0
1439,1439,data/IMG/1440.jpg,117825,0.0
1440,1440,data/IMG/1441.jpg,117900,0.0
1441,1441,data/IMG/1442.jpg,117960,0.0
1442,1442,data/IMG/1443.jpg,118020,0.0
1443,1443,data/IMG/1444.jpg,118080,0.0
1444,1444,data/IMG/1445.jpg,118155,0.0
1445,1445,data/IMG/1446.jpg,118215,0.0
1446,1446,data/IMG/1447.jpg,118290,0.0
1447,1447,data/IMG/1448.jpg,118365,0.0
1448,1448,data/IMG/1449.jpg,118440,0.0
1449,1449,data/IMG/1450.jpg,118515,0.0
1450,1450,data/IMG/1451.jpg,118575,0.0
1451,1451,data/IMG/1452.jpg,118650,0.0
1452,1452,data/IMG/1453.jpg,118725,0.0
1453,1453,data/IMG/1454.jpg,118785,0.0
1454,1454,data/IMG/1455.jpg,118860,0.0
1455,1455,data/IMG/1456.jpg,118920,0.0
1456,1456,data/IMG/1457.jpg,118995,0.0
1457,1457,data/IMG/1458.jpg,119055,0.0
1458,1458,data/IMG/1459.jpg,119130,0.0
1459,1459,data/IMG/1460.jpg,119190,0.0
1460,1460,data/IMG/1461.jpg,119250,0.0
1461,1461,data/IMG/1462.jpg,119325,0.0
1462,1462,data/IMG/1463.jpg,119385,0.0
1463,1463,data/IMG/1464.jpg,119460,0.0
1464,1464,data/IMG/1465.jpg,119520,0.011677078087797
1465,1465,data/IMG/1466.jpg,119595,0.04423015440503333
1466,1466,data/IMG/1467.jpg,119655,0.07678858439126666
1467,1467,data/IMG/1468.jpg,119730,0.09306512524683334
1468,1468,data/IMG/1469.jpg,119790,0.109347015619
1469,1469,data/IMG/1470.jpg,119850,0.12561819950733333
1470,1470,data/IMG/1471.jpg,119925,0.14190544684733333
1471,1471,data/IMG/1472.jpg,120000,0.15817663570233334
1472,1472,data/IMG/1473.jpg,120060,0.17445852359133332
1473,1473,data/IMG/1474.jpg,120135,0.1907350619633333
1474,1474,data/IMG/1475.jpg,120195,0.2043077647685
1475,1475,data/IMG/1476.jpg,120270,0.22509783506366668
1476,1476,data/IMG/1477.jpg,120330,0.2685090700783333
1477,1477,data/IMG/1478.jpg,120405,0.301067511241
1478,1478,data/IMG/1479.jpg,120465,0.3209634323913333
1479,1479,data/IMG/1480.jpg,120525,0.32277311881366666
1480,1480,data/IMG/1481.jpg,120585,0.3227731188136667
1481,1481,data/IMG/1482.jpg,120660,0.32457746068633336
1482,1482,data/IMG/1483.jpg,120720,0.3227731188136667
1483,1483,data/IMG/1484.jpg,120795,0.3083009322483333
1484,1484,data/IMG/1485.jpg,120855,0.2911248952155
1485,1485,data/IMG/1486.jpg,120930,0.26850908001266666
1486,1486,data/IMG/1487.jpg,121005,0.2395700315633333
1487,1487,data/IMG/1488.jpg,121080,0.22329349319133326
1488,1488,data/IMG/1489.jpg,121140,0.20520726343000004
1489,1489,data/IMG/1490.jpg,121215,0.18892536560666665
1490,1490,data/IMG/1491.jpg,121275,0.07678858811639999
1491,1491,data/IMG/1492.jpg,121350,0.0
1492,1492,data/IMG/1493.jpg,121410,0.0
1493,1493,data/IMG/1494.jpg,121470,0.0
1494,1494,data/IMG/1495.jpg,121545,0.0
1495,1495,data/IMG/1496.jpg,121605,0.0
1496,1496,data/IMG/1497.jpg,121665,0.0
1497,1497,data/IMG/1498.jpg,121740,0.0
1498,1498,data/IMG/1499.jpg,121815,0.0
1499,1499,data/IMG/1500.jpg,121875,0.0
1500,1500,data/IMG/1501.jpg,121935,0.0
1501,1501,data/IMG/1502.jpg,122010,0.0
1502,1502,data/IMG/1503.jpg,122070,0.0
1503,1503,data/IMG/1504.jpg,122130,0.0
1504,1504,data/IMG/1505.jpg,122190,0.018910500220936655
1505,1505,data/IMG/1506.jpg,122265,0.03608653135595
1506,1506,data/IMG/1507.jpg,122325,0.04603984951973333
1507,1507,data/IMG/1508.jpg,122385,0.0550883188844
1508,1508,data/IMG/1509.jpg,122460,0.0623217398922
1509,1509,data/IMG/1510.jpg,122520,0.07678858439126666
1510,1510,data/IMG/1511.jpg,122595,0.09306512524683334
1511,1511,data/IMG/1512.jpg,122655,0.109347015619
1512,1512,data/IMG/1513.jpg,122730,0.12561819950733333
1513,1513,data/IMG/1514.jpg,122790,0.14190544684733333
1514,1514,data/IMG/1515.jpg,122850,0.15817663570233334
1515,1515,data/IMG/1516.jpg,122925,0.17174933850750002
1516,1516,data/IMG/1517.jpg,122985,0.185305977861
1517,1517,data/IMG/1518.jpg,123060,0.19435444970933333
1518,1518,data/IMG/1519.jpg,123135,0.19254475335266666
1519,1519,data/IMG/1520.jpg,123195,0.19435444970933333
1520,1520,data/IMG/1521.jpg,123270,0.201593220234
1521,1521,data/IMG/1522.jpg,123330,0.201593220234
1522,1522,data/IMG/1523.jpg,123405,0.1835069904726667
1523,1523,data/IMG/1524.jpg,123465,0.0822176684935
1524,1524,data/IMG/1525.jpg,123540,0.04423015564680001
1525,1525,data/IMG/1526.jpg,123615,0.00583586189895
1526,1526,data/IMG/1527.jpg,123675,0.0
1527,1527,data/IMG/1528.jpg,123750,0.0
1528,1528,data/IMG/1529.jpg,123810,0.0
1529,1529,data/IMG/1530.jpg,123870,0.0
1530,1530,data/IMG/1531.jpg,123930,0.0
1531,1531,data/IMG/1532.jpg,123990,0.0
1532,1532,data/IMG/1533.jpg,124065,0.006247995537700334
1533,1533,data/IMG/1534.jpg,124125,0.02252988827723333
1534,1534,data/IMG/1535.jpg,124185,0.03880107278623333
1535,1535,data/IMG/1536.jpg,124260,0.0550883188844
1536,1536,data/IMG/1537.jpg,124320,0.06864495947959999
1537,1537,data/IMG/1538.jpg,124380,0.08221766849356668
1538,1538,data/IMG/1539.jpg,124440,0.10391793400023333
1539,1539,data/IMG/1540.jpg,124500,0.12019447237233336
1540,1540,data/IMG/1541.jpg,124560,0.12561819950733333
1541,1541,data/IMG/1542.jpg,124635,0.14190544684733333
1542,1542,data/IMG/1543.jpg,124695,0.15817663570233334
1543,1543,data/IMG/1544.jpg,124770,0.17445852359133332
1544,1544,data/IMG/1545.jpg,124830,0.19616414109866667
1545,1545,data/IMG/1546.jpg,124905,0.21244068443766664
1546,1546,data/IMG/1547.jpg,124965,0.2260080352425
1547,1547,data/IMG/1548.jpg,125025,0.228722572327
1548,1548,data/IMG/1549.jpg,125100,0.2232934931916667
1549,1549,data/IMG/1550.jpg,125160,0.14732382198166669
1550,1550,data/IMG/1551.jpg,125220,0.06593041991193334
1551,1551,data/IMG/1552.jpg,125280,0.00027654052246366665
1552,1552,data/IMG/1553.jpg,125355,0.0
