IMG,ts,steering
data/IMG/669.jpg,48300,0
data/IMG/670.jpg,48345,0
data/IMG/671.jpg,48375,0
data/IMG/672.jpg,48420,0
data/IMG/673.jpg,48465,0
data/IMG/674.jpg,48495,0
data/IMG/675.jpg,48540,0
data/IMG/676.jpg,48570,0
data/IMG/677.jpg,48615,0
data/IMG/678.jpg,48660,0
data/IMG/679.jpg,48690,0
data/IMG/680.jpg,48735,0
data/IMG/681.jpg,48780,0
data/IMG/682.jpg,48810,0
data/IMG/683.jpg,48855,0
data/IMG/684.jpg,48885,0
data/IMG/685.jpg,48930,0
data/IMG/686.jpg,48960,0
data/IMG/687.jpg,49005,0
data/IMG/688.jpg,49050,0
data/IMG/689.jpg,49080,0
data/IMG/690.jpg,49125,0
data/IMG/691.jpg,49155,0
data/IMG/692.jpg,49200,0
data/IMG/693.jpg,49230,0
data/IMG/694.jpg,49275,0
data/IMG/695.jpg,49305,0
data/IMG/696.jpg,49350,0
data/IMG/697.jpg,49380,0
data/IMG/698.jpg,49425,0
data/IMG/699.jpg,49455,0
data/IMG/700.jpg,49500,0
data/IMG/701.jpg,49530,0
data/IMG/702.jpg,49575,0
data/IMG/703.jpg,49605,0
data/IMG/704.jpg,49650,0
data/IMG/705.jpg,49680,0
data/IMG/706.jpg,49710,0
data/IMG/707.jpg,49755,0
data/IMG/708.jpg,49785,0
data/IMG/709.jpg,49830,0
data/IMG/710.jpg,49860,0
data/IMG/711.jpg,49905,0
data/IMG/712.jpg,49935,0
data/IMG/713.jpg,49980,0
data/IMG/714.jpg,50010,0
data/IMG/715.jpg,50055,0
data/IMG/716.jpg,50100,0
data/IMG/717.jpg,50130,0
data/IMG/718.jpg,50175,0
data/IMG/719.jpg,50205,0
data/IMG/720.jpg,50250,0
data/IMG/721.jpg,50280,0
data/IMG/722.jpg,50325,0
data/IMG/723.jpg,50355,0
data/IMG/724.jpg,50400,0
data/IMG/725.jpg,50430,0
data/IMG/726.jpg,50475,0
data/IMG/727.jpg,50505,0
data/IMG/728.jpg,50550,0
data/IMG/729.jpg,50580,0
data/IMG/730.jpg,50625,0
data/IMG/731.jpg,50655,0
data/IMG/732.jpg,50700,0
data/IMG/733.jpg,50730,0
data/IMG/734.jpg,50760,0
data/IMG/735.jpg,50805,0
data/IMG/736.jpg,50835,0
data/IMG/737.jpg,50865,0
data/IMG/738.jpg,50895,0
data/IMG/739.jpg,50940,0
data/IMG/740.jpg,50970,0
data/IMG/741.jpg,51000,0
data/IMG/742.jpg,51045,0
data/IMG/743.jpg,51075,0
data/IMG/744.jpg,51105,0
data/IMG/745.jpg,51150,0
data/IMG/746.jpg,51180,0
data/IMG/747.jpg,51225,0
data/IMG/748.jpg,51255,0
data/IMG/749.jpg,51300,0
data/IMG/750.jpg,51330,0
data/IMG/751.jpg,51375,0
data/IMG/752.jpg,51405,0
data/IMG/753.jpg,51450,0
data/IMG/754.jpg,51480,0
data/IMG/755.jpg,51525,0
data/IMG/756.jpg,51555,0
data/IMG/757.jpg,51600,0
data/IMG/758.jpg,51630,0
data/IMG/759.jpg,51675,0
data/IMG/760.jpg,51705,0
data/IMG/761.jpg,51750,0
data/IMG/762.jpg,51780,0
data/IMG/763.jpg,51825,0
data/IMG/764.jpg,51870,0
data/IMG/765.jpg,51915,0
data/IMG/766.jpg,51945,0
data/IMG/767.jpg,51990,0
data/IMG/768.jpg,52020,0
data/IMG/769.jpg,52065,0
data/IMG/770.jpg,52095,0
data/IMG/771.jpg,52140,0
data/IMG/772.jpg,52170,0
data/IMG/773.jpg,52215,0
data/IMG/774.jpg,52245,0
data/IMG/775.jpg,52290,0
data/IMG/776.jpg,52335,0
data/IMG/777.jpg,52365,0
data/IMG/778.jpg,52410,0
data/IMG/779.jpg,52440,0
data/IMG/780.jpg,52485,0
data/IMG/781.jpg,52530,0
data/IMG/782.jpg,52560,0
data/IMG/783.jpg,52605,0
data/IMG/784.jpg,52635,0
data/IMG/785.jpg,52680,0
data/IMG/786.jpg,52710,0
data/IMG/787.jpg,52740,0
data/IMG/788.jpg,52785,0
data/IMG/789.jpg,52830,0
data/IMG/790.jpg,52860,0
data/IMG/791.jpg,52905,0
data/IMG/792.jpg,52935,0
data/IMG/793.jpg,52980,0
data/IMG/794.jpg,53010,0
data/IMG/795.jpg,53055,0
data/IMG/796.jpg,53085,0
data/IMG/797.jpg,53130,0
data/IMG/798.jpg,53175,0
data/IMG/799.jpg,53205,0
data/IMG/800.jpg,53250,0
data/IMG/801.jpg,53295,0
data/IMG/802.jpg,53325,0
data/IMG/803.jpg,53370,0
data/IMG/804.jpg,53400,0
data/IMG/805.jpg,53445,0
data/IMG/806.jpg,53475,0
data/IMG/807.jpg,53520,0
data/IMG/808.jpg,53550,0
data/IMG/809.jpg,53595,0
data/IMG/810.jpg,53625,0
data/IMG/811.jpg,53670,0
data/IMG/812.jpg,53700,0
data/IMG/813.jpg,53745,0
data/IMG/814.jpg,53775,0
data/IMG/815.jpg,53820,0
data/IMG/816.jpg,53850,0
data/IMG/817.jpg,53880,0
data/IMG/818.jpg,53925,0
data/IMG/819.jpg,53955,0
data/IMG/820.jpg,54000,0
data/IMG/821.jpg,54030,0
data/IMG/822.jpg,54075,0
data/IMG/823.jpg,54105,0
data/IMG/824.jpg,54135,0
data/IMG/825.jpg,54180,0
data/IMG/826.jpg,54210,0
data/IMG/827.jpg,54255,0
data/IMG/828.jpg,54285,0
data/IMG/829.jpg,54330,0
data/IMG/830.jpg,54360,0
data/IMG/831.jpg,54405,0
data/IMG/832.jpg,54435,0
data/IMG/833.jpg,54480,0
data/IMG/834.jpg,54510,0
data/IMG/835.jpg,54540,0
data/IMG/836.jpg,54570,0
data/IMG/837.jpg,54615,0
data/IMG/838.jpg,54645,0
data/IMG/839.jpg,54675,0
data/IMG/840.jpg,54720,0
data/IMG/841.jpg,54750,0
data/IMG/842.jpg,54795,0
data/IMG/843.jpg,54825,0
data/IMG/844.jpg,54870,0
data/IMG/845.jpg,54900,0
data/IMG/846.jpg,54945,0
data/IMG/847.jpg,54975,0
data/IMG/848.jpg,55020,0
data/IMG/849.jpg,55050,0
data/IMG/850.jpg,55095,0
data/IMG/851.jpg,55125,0
data/IMG/852.jpg,55170,0
data/IMG/853.jpg,55200,0
data/IMG/854.jpg,55245,0
data/IMG/855.jpg,55275,0
data/IMG/856.jpg,55320,0
data/IMG/857.jpg,55350,0
data/IMG/858.jpg,55395,0
data/IMG/859.jpg,55425,0
data/IMG/860.jpg,55470,0
data/IMG/861.jpg,55500,0
data/IMG/862.jpg,55545,0
data/IMG/863.jpg,55590,0
data/IMG/864.jpg,55620,0
data/IMG/865.jpg,55665,0
data/IMG/866.jpg,55695,0
data/IMG/867.jpg,55740,0
data/IMG/868.jpg,55770,0
data/IMG/869.jpg,55800,0
data/IMG/870.jpg,55845,0
data/IMG/871.jpg,55875,0
data/IMG/872.jpg,55920,0
data/IMG/873.jpg,55950,0
data/IMG/874.jpg,55995,0
data/IMG/875.jpg,56040,0
data/IMG/876.jpg,56070,0
data/IMG/877.jpg,56115,0
data/IMG/878.jpg,56145,0
data/IMG/879.jpg,56190,0
data/IMG/880.jpg,56220,0
data/IMG/881.jpg,56250,0
data/IMG/882.jpg,56295,0
data/IMG/883.jpg,56325,0
data/IMG/884.jpg,56370,0
data/IMG/885.jpg,56400,0
data/IMG/886.jpg,56445,0
data/IMG/887.jpg,56475,0
data/IMG/888.jpg,56520,0
data/IMG/889.jpg,56550,0
data/IMG/890.jpg,56595,0
data/IMG/891.jpg,56625,0
data/IMG/892.jpg,56670,0
data/IMG/893.jpg,56700,0
data/IMG/894.jpg,56745,0
data/IMG/895.jpg,56775,0
data/IMG/896.jpg,56805,0
data/IMG/897.jpg,56835,0
data/IMG/898.jpg,56880,0
data/IMG/899.jpg,56910,0
data/IMG/900.jpg,56940,0
data/IMG/901.jpg,56985,0
data/IMG/902.jpg,57030,0
data/IMG/903.jpg,57060,0
data/IMG/904.jpg,57105,0
data/IMG/905.jpg,57135,0
data/IMG/906.jpg,57180,0
data/IMG/907.jpg,57210,0
data/IMG/908.jpg,57255,0
data/IMG/909.jpg,57285,0
data/IMG/910.jpg,57330,0
data/IMG/911.jpg,57375,0
data/IMG/912.jpg,57405,0
data/IMG/913.jpg,57450,0
data/IMG/914.jpg,57495,0
data/IMG/915.jpg,57525,0
data/IMG/916.jpg,57570,0
data/IMG/917.jpg,57600,0
data/IMG/918.jpg,57645,0
data/IMG/919.jpg,57690,0
data/IMG/920.jpg,57720,0
data/IMG/921.jpg,57765,0
data/IMG/922.jpg,57810,0
data/IMG/923.jpg,57840,0
data/IMG/924.jpg,57885,0
data/IMG/925.jpg,57915,0
data/IMG/926.jpg,57960,0
data/IMG/927.jpg,57990,0
data/IMG/928.jpg,58035,0
data/IMG/929.jpg,58065,0
data/IMG/930.jpg,58110,0
data/IMG/931.jpg,58140,0
data/IMG/932.jpg,58185,0
data/IMG/933.jpg,58230,0
data/IMG/934.jpg,58260,0
data/IMG/935.jpg,58305,0
data/IMG/936.jpg,58335,0
data/IMG/937.jpg,58380,0
data/IMG/938.jpg,58425,0
data/IMG/939.jpg,58455,0
data/IMG/940.jpg,58485,0
data/IMG/941.jpg,58530,0
data/IMG/942.jpg,58560,0
data/IMG/943.jpg,58605,0
data/IMG/944.jpg,58635,0
data/IMG/945.jpg,58665,0
data/IMG/946.jpg,58710,0
data/IMG/947.jpg,58740,0
data/IMG/948.jpg,58785,0
data/IMG/949.jpg,58815,0
data/IMG/950.jpg,58845,0
data/IMG/951.jpg,58890,0
data/IMG/952.jpg,58920,0
data/IMG/953.jpg,58965,0
data/IMG/954.jpg,58995,0
data/IMG/955.jpg,59040,0
data/IMG/956.jpg,59070,0
data/IMG/957.jpg,59100,0
data/IMG/958.jpg,59145,0
data/IMG/959.jpg,59175,0
data/IMG/960.jpg,59220,0
data/IMG/961.jpg,59250,0
data/IMG/962.jpg,59280,0
data/IMG/963.jpg,59310,0
data/IMG/964.jpg,59355,0
data/IMG/965.jpg,59385,0
data/IMG/966.jpg,59430,0
data/IMG/967.jpg,59460,0
data/IMG/968.jpg,59505,0
data/IMG/969.jpg,59535,0
data/IMG/970.jpg,59580,0
data/IMG/971.jpg,59625,0
data/IMG/972.jpg,59655,0
data/IMG/973.jpg,59700,0
data/IMG/974.jpg,59730,0
data/IMG/975.jpg,59775,0
data/IMG/976.jpg,59805,0
data/IMG/977.jpg,59850,0
data/IMG/978.jpg,59880,0
data/IMG/979.jpg,59925,0
data/IMG/980.jpg,59955,0
data/IMG/981.jpg,60000,0
data/IMG/982.jpg,60030,0
data/IMG/983.jpg,60075,0
data/IMG/984.jpg,60105,0
data/IMG/985.jpg,60150,0
data/IMG/986.jpg,60195,0
data/IMG/987.jpg,60225,0
data/IMG/988.jpg,60270,0
data/IMG/989.jpg,60300,0
data/IMG/990.jpg,60345,0
data/IMG/991.jpg,60375,0
data/IMG/992.jpg,60420,0
data/IMG/993.jpg,60450,0
data/IMG/994.jpg,60495,0
data/IMG/995.jpg,60540,0
data/IMG/996.jpg,60570,0
data/IMG/997.jpg,60615,0
data/IMG/998.jpg,60645,0
data/IMG/999.jpg,60690,0
data/IMG/1000.jpg,60720,0
data/IMG/1001.jpg,60765,0
data/IMG/1002.jpg,60795,0
data/IMG/1003.jpg,60840,0
data/IMG/1004.jpg,60870,0
data/IMG/1005.jpg,60915,0
data/IMG/1006.jpg,60945,0
data/IMG/1007.jpg,60990,0
data/IMG/1008.jpg,61020,0
data/IMG/1009.jpg,61065,0
data/IMG/1010.jpg,61095,0
data/IMG/1011.jpg,61140,0
data/IMG/1012.jpg,61170,0
data/IMG/1013.jpg,61215,0
data/IMG/1014.jpg,61245,0
data/IMG/1015.jpg,61290,0
data/IMG/1016.jpg,61320,0
data/IMG/1017.jpg,61365,0
data/IMG/1018.jpg,61395,0
data/IMG/1019.jpg,61440,0
data/IMG/1020.jpg,61470,0
data/IMG/1021.jpg,61515,0
data/IMG/1022.jpg,61560,0
data/IMG/1023.jpg,61590,0
data/IMG/1024.jpg,61620,0
data/IMG/1025.jpg,61665,0
data/IMG/1026.jpg,61695,0
data/IMG/1027.jpg,61725,0
data/IMG/1028.jpg,61770,0
data/IMG/1029.jpg,61800,0
data/IMG/1030.jpg,61845,0
data/IMG/1031.jpg,61875,0
data/IMG/1032.jpg,61920,0
data/IMG/1033.jpg,61950,0
data/IMG/1034.jpg,61980,0
data/IMG/1035.jpg,62025,0
data/IMG/1036.jpg,62070,0
data/IMG/1037.jpg,62100,0
data/IMG/1038.jpg,62130,0
data/IMG/1039.jpg,62175,0
data/IMG/1040.jpg,62205,0
data/IMG/1041.jpg,62250,0
data/IMG/1042.jpg,62280,0
data/IMG/1043.jpg,62325,0
data/IMG/1044.jpg,62355,0
data/IMG/1045.jpg,62400,0
data/IMG/1046.jpg,62430,0
data/IMG/1047.jpg,62475,0
data/IMG/1048.jpg,62520,0
data/IMG/1049.jpg,62550,0
data/IMG/1050.jpg,62595,0
data/IMG/1051.jpg,62625,0
data/IMG/1052.jpg,62670,0
data/IMG/1053.jpg,62715,0
data/IMG/1054.jpg,62745,0
data/IMG/1055.jpg,62790,0
data/IMG/1056.jpg,62820,0
data/IMG/1057.jpg,62865,0
data/IMG/1058.jpg,62910,0
data/IMG/1059.jpg,62940,0
data/IMG/1060.jpg,62970,0
data/IMG/1061.jpg,63015,0
data/IMG/1062.jpg,63045,0
data/IMG/1063.jpg,63090,0
data/IMG/1064.jpg,63120,0
data/IMG/1065.jpg,63165,0
data/IMG/1066.jpg,63210,0
data/IMG/1067.jpg,63240,0
data/IMG/1068.jpg,63285,0
data/IMG/1069.jpg,63330,0
data/IMG/1070.jpg,63360,0
data/IMG/1071.jpg,63405,0
data/IMG/1072.jpg,63450,0
data/IMG/1073.jpg,63480,0
data/IMG/1074.jpg,63525,0
data/IMG/1075.jpg,63570,0
data/IMG/1076.jpg,63600,0
data/IMG/1077.jpg,63645,0
data/IMG/1078.jpg,63675,0
data/IMG/1079.jpg,63720,0
data/IMG/1080.jpg,63765,0
data/IMG/1081.jpg,63810,0
data/IMG/1082.jpg,63855,0
data/IMG/1083.jpg,63885,0
data/IMG/1084.jpg,63930,0
data/IMG/1085.jpg,63960,0
data/IMG/1086.jpg,64005,0
data/IMG/1087.jpg,64050,0
data/IMG/1088.jpg,64080,0
data/IMG/1089.jpg,64125,0
data/IMG/1090.jpg,64155,0
data/IMG/1091.jpg,64185,0
data/IMG/1092.jpg,64215,0
data/IMG/1093.jpg,64260,0
data/IMG/1094.jpg,64290,0
data/IMG/1095.jpg,64335,0
data/IMG/1096.jpg,64380,0
data/IMG/1097.jpg,64410,0
data/IMG/1098.jpg,64455,0
data/IMG/1099.jpg,64485,0
data/IMG/1100.jpg,64530,0
data/IMG/1101.jpg,64575,0
data/IMG/1102.jpg,64605,0
data/IMG/1103.jpg,64650,0
data/IMG/1104.jpg,64680,0
data/IMG/1105.jpg,64725,0
data/IMG/1106.jpg,64755,0
data/IMG/1107.jpg,64800,0
data/IMG/1108.jpg,64830,0
data/IMG/1109.jpg,64875,0
data/IMG/1110.jpg,64905,0
data/IMG/1111.jpg,64950,0
data/IMG/1112.jpg,64980,0
data/IMG/1113.jpg,65025,0
data/IMG/1114.jpg,65055,0
data/IMG/1115.jpg,65100,0
data/IMG/1116.jpg,65130,0
data/IMG/1117.jpg,65175,0
data/IMG/1118.jpg,65205,0
data/IMG/1119.jpg,65250,0
data/IMG/1120.jpg,65280,0
data/IMG/1121.jpg,65325,0
data/IMG/1122.jpg,65370,0
data/IMG/1123.jpg,65400,0
data/IMG/1124.jpg,65445,0
data/IMG/1125.jpg,65475,0
data/IMG/1126.jpg,65520,0
data/IMG/1127.jpg,65565,0
data/IMG/1128.jpg,65595,0
data/IMG/1129.jpg,65640,0
data/IMG/1130.jpg,65670,0
data/IMG/1131.jpg,65715,0
data/IMG/1132.jpg,65745,0
data/IMG/1133.jpg,65790,0
data/IMG/1134.jpg,65835,0
data/IMG/1135.jpg,65865,0
data/IMG/1136.jpg,65910,0
data/IMG/1137.jpg,65955,0
data/IMG/1138.jpg,65985,0
data/IMG/1139.jpg,66030,0
data/IMG/1140.jpg,66075,0
data/IMG/1141.jpg,66120,0
data/IMG/1142.jpg,66150,0
data/IMG/1143.jpg,66195,0
data/IMG/1144.jpg,66240,0
data/IMG/1145.jpg,66270,0
data/IMG/1146.jpg,66315,0
data/IMG/1147.jpg,66360,0
data/IMG/1148.jpg,66390,0
data/IMG/1149.jpg,66435,0
data/IMG/1150.jpg,66465,0
data/IMG/1151.jpg,66510,0
data/IMG/1152.jpg,66540,0
data/IMG/1153.jpg,66585,0
data/IMG/1154.jpg,66615,0
data/IMG/1155.jpg,66645,0
data/IMG/1156.jpg,66690,0
data/IMG/1157.jpg,66720,0
data/IMG/1158.jpg,66765,0
data/IMG/1159.jpg,66810,0
data/IMG/1160.jpg,66840,0
data/IMG/1161.jpg,66885,0
data/IMG/1162.jpg,66930,0
data/IMG/1163.jpg,66975,0
data/IMG/1164.jpg,67020,0
data/IMG/1165.jpg,67065,0
data/IMG/1166.jpg,67095,0
data/IMG/1167.jpg,67140,0
data/IMG/1168.jpg,67185,0
data/IMG/1169.jpg,67230,0
data/IMG/1170.jpg,67275,0
data/IMG/1171.jpg,67305,0
data/IMG/1172.jpg,67350,0
data/IMG/1173.jpg,67380,0
data/IMG/1174.jpg,67425,0
data/IMG/1175.jpg,67470,0
data/IMG/1176.jpg,67515,0
data/IMG/1177.jpg,67560,0
data/IMG/1178.jpg,67605,0
data/IMG/1179.jpg,67650,0
data/IMG/1180.jpg,67680,0
data/IMG/1181.jpg,67725,0
data/IMG/1182.jpg,67770,0
data/IMG/1183.jpg,67800,0
data/IMG/1184.jpg,67845,0
data/IMG/1185.jpg,67890,0
data/IMG/1186.jpg,67935,0
data/IMG/1187.jpg,67980,0
data/IMG/1188.jpg,68010,0
data/IMG/1189.jpg,68055,0
data/IMG/1190.jpg,68100,0
data/IMG/1191.jpg,68130,0
data/IMG/1192.jpg,68175,0
data/IMG/1193.jpg,68220,0
data/IMG/1194.jpg,68250,0
data/IMG/1195.jpg,68295,0
data/IMG/1196.jpg,68340,0
data/IMG/1197.jpg,68385,0
data/IMG/1198.jpg,68430,0
data/IMG/1199.jpg,68475,0
data/IMG/1200.jpg,68520,0
data/IMG/1201.jpg,68550,0
data/IMG/1202.jpg,68595,0
data/IMG/1203.jpg,68640,0
data/IMG/1204.jpg,68685,0
data/IMG/1205.jpg,68730,0
data/IMG/1206.jpg,68760,0
data/IMG/1207.jpg,68805,0
data/IMG/1208.jpg,68850,0
data/IMG/1209.jpg,68895,0
data/IMG/1210.jpg,68940,0
data/IMG/1211.jpg,68985,0
data/IMG/1212.jpg,69015,0
data/IMG/1213.jpg,69060,0
data/IMG/1214.jpg,69105,0
data/IMG/1215.jpg,69150,0
data/IMG/1216.jpg,69195,0
data/IMG/1217.jpg,69240,0
data/IMG/1218.jpg,69270,0
data/IMG/1219.jpg,69315,0
data/IMG/1220.jpg,69360,0
data/IMG/1221.jpg,69405,0
data/IMG/1222.jpg,69450,0
data/IMG/1223.jpg,69495,0
data/IMG/1224.jpg,69540,0
data/IMG/1225.jpg,69585,0
data/IMG/1226.jpg,69630,0
data/IMG/1227.jpg,69675,0
data/IMG/1228.jpg,69720,0
data/IMG/1229.jpg,69765,0
data/IMG/1230.jpg,69810,0
data/IMG/1231.jpg,69840,0
data/IMG/1232.jpg,69885,0
data/IMG/1233.jpg,69930,0
data/IMG/1234.jpg,69975,0
data/IMG/1235.jpg,70005,0
data/IMG/1236.jpg,70050,0
data/IMG/1237.jpg,70095,0
data/IMG/1238.jpg,70140,0
data/IMG/1239.jpg,70185,0
data/IMG/1240.jpg,70230,0
data/IMG/1241.jpg,70260,0
data/IMG/1242.jpg,70305,0
data/IMG/1243.jpg,70350,0
data/IMG/1244.jpg,70380,0
data/IMG/1245.jpg,70425,0
data/IMG/1246.jpg,70470,0
data/IMG/1247.jpg,70515,0
data/IMG/1248.jpg,70545,0
data/IMG/1249.jpg,70590,0
data/IMG/1250.jpg,70635,0
data/IMG/1251.jpg,70680,0
data/IMG/1252.jpg,70710,0
data/IMG/1253.jpg,70755,0
data/IMG/1254.jpg,70800,0
data/IMG/1255.jpg,70830,0
data/IMG/1256.jpg,70875,0
data/IMG/1257.jpg,70920,0
data/IMG/1258.jpg,70965,0
data/IMG/1259.jpg,71010,0
data/IMG/1260.jpg,71040,0
data/IMG/1261.jpg,71085,0
data/IMG/1262.jpg,71130,0
data/IMG/1263.jpg,71175,0
data/IMG/1264.jpg,71220,0
data/IMG/1265.jpg,71250,0
data/IMG/1266.jpg,71295,0
data/IMG/1267.jpg,71340,0
data/IMG/1268.jpg,71370,0
data/IMG/1269.jpg,71415,0
data/IMG/1270.jpg,71460,0
data/IMG/1271.jpg,71505,0
data/IMG/1272.jpg,71550,0
data/IMG/1273.jpg,71595,0
data/IMG/1274.jpg,71640,0
data/IMG/1275.jpg,71670,0
data/IMG/1276.jpg,71715,0
data/IMG/1277.jpg,71760,0
data/IMG/1278.jpg,71805,0
data/IMG/1279.jpg,71850,0
data/IMG/1280.jpg,71895,0
data/IMG/1281.jpg,71940,0
data/IMG/1282.jpg,71970,0
data/IMG/1283.jpg,72015,0
data/IMG/1284.jpg,72060,0
data/IMG/1285.jpg,72090,0
data/IMG/1286.jpg,72135,0
data/IMG/1287.jpg,72180,0
data/IMG/1288.jpg,72225,0
data/IMG/1289.jpg,72270,0
data/IMG/1290.jpg,72315,0
data/IMG/1291.jpg,72360,0
data/IMG/1292.jpg,72405,0
data/IMG/1293.jpg,72435,0
data/IMG/1294.jpg,72480,0
data/IMG/1295.jpg,72525,0
data/IMG/1296.jpg,72570,0
data/IMG/1297.jpg,72615,0
data/IMG/1298.jpg,72660,0
data/IMG/1299.jpg,72705,0
data/IMG/1300.jpg,72750,0
data/IMG/1301.jpg,72795,0
data/IMG/1302.jpg,72840,0
data/IMG/1303.jpg,72885,0
data/IMG/1304.jpg,72915,0
data/IMG/1305.jpg,72960,0
data/IMG/1306.jpg,73005,0
data/IMG/1307.jpg,73050,0
data/IMG/1308.jpg,73095,0
data/IMG/1309.jpg,73140,0
data/IMG/1310.jpg,73185,0
data/IMG/1311.jpg,73230,0
data/IMG/1312.jpg,73275,0
data/IMG/1313.jpg,73305,0
data/IMG/1314.jpg,73350,0
data/IMG/1315.jpg,73395,0
data/IMG/1316.jpg,73440,0
data/IMG/1317.jpg,73485,0
data/IMG/1318.jpg,73530,0
data/IMG/1319.jpg,73575,0
data/IMG/1320.jpg,73605,0
